CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
0,447,Spain,Male,70,2,157534.52104880477,4,0,1,142625.63776942337,1
1,796,France,Female,68,8,159366.76534339815,3,1,0,31239.337639569272,1
2,633,Spain,Female,21,9,160639.5860700812,1,1,1,84926.5473696189,1
3,455,France,Female,62,1,44859.67511465625,2,0,1,20231.907926596057,0
4,553,France,Female,86,6,101297.43796853608,3,0,1,67549.97468460648,1
5,438,Germany,Male,45,0,89741.01317406372,1,0,0,89340.91729622537,1
6,384,Germany,Female,35,4,132338.65802917833,4,1,0,61795.71579318191,0
7,517,France,Female,18,6,34813.95985389999,3,0,0,36136.59293928556,0
8,405,Spain,Male,54,9,112113.51889761769,4,1,0,127059.49819927684,1
9,733,France,Female,34,0,194822.41553243058,1,1,0,112028.04258077854,1
10,677,France,Female,45,2,72346.13578944767,2,1,1,65223.1623978414,1
11,780,France,Female,73,1,183220.30619918864,4,1,1,126355.90616576889,0
12,788,Germany,Female,81,3,161343.3580301041,3,1,1,53695.47860920696,0
13,657,France,Female,34,6,23835.37218694656,4,1,1,69326.5390961667,1
14,471,Germany,Female,52,1,41483.231131483175,2,0,1,69638.74929169947,0
15,604,Germany,Female,73,7,158757.54351945795,2,1,0,112755.70410508077,0
16,482,France,Male,26,7,50600.34239016378,3,0,0,73671.89820373176,1
17,796,Germany,Male,36,4,195338.3453117866,3,1,0,149672.63691424497,0
18,436,Germany,Male,84,6,95171.80201715254,1,0,1,41114.64326894968,1
19,739,France,Female,32,2,61032.60101363586,3,1,0,53347.87325542509,0
20,634,France,Female,80,5,148188.78361891053,1,1,1,113383.95899506028,0
21,653,Germany,Female,88,3,67140.21414277804,4,0,0,105764.96104704213,1
22,519,Germany,Male,36,1,150061.03585739154,1,0,1,54174.56798339029,1
23,392,Germany,Male,63,0,159076.17723878546,1,0,1,82587.51252567612,1
24,524,Germany,Female,55,8,4153.03012192374,1,1,0,55272.594680124865,1
25,618,France,Female,20,9,189213.72666830613,1,0,1,33225.908307358186,0
